Namespace(model='xhf', tasks='gsm8k_cot', model_args='pretrained=meta-llama/Meta-Llama-3-8B-Instruct,search=True,sparse=0.1,random_sparse=0.2,vsparse=1.0,window_size=16', num_fewshot=None, batch_size='1', max_batch_size=None, device=None, output_path=None, output_log=None, limit=10.0, topp=1.1, topk=64, spr=0.25, sink=8, local=256, use_cache=None, cache_requests=None, check_integrity=False, write_out=False, log_samples=False, show_config=False, include_path=None, gen_kwargs=None, verbosity='INFO', wandb_args='', predict_only=False, seed=[0, 1234, 1234], trust_remote_code=False)
2 tensor(0.5742, device='cuda:0', dtype=torch.bfloat16)
3 tensor(0.4863, device='cuda:0', dtype=torch.bfloat16)
4 tensor(0.4199, device='cuda:0', dtype=torch.bfloat16)
5 tensor(0.8203, device='cuda:0', dtype=torch.bfloat16)
6 tensor(0.6523, device='cuda:0', dtype=torch.bfloat16)
7 tensor(0.5664, device='cuda:0', dtype=torch.bfloat16)
8 tensor(0.6328, device='cuda:0', dtype=torch.bfloat16)
9 tensor(0.6211, device='cuda:0', dtype=torch.bfloat16)
10 tensor(0.7148, device='cuda:0', dtype=torch.bfloat16)
11 tensor(0.7070, device='cuda:0', dtype=torch.bfloat16)
12 tensor(0.6758, device='cuda:0', dtype=torch.bfloat16)
13 tensor(0.4961, device='cuda:0', dtype=torch.bfloat16)
14 tensor(0.8672, device='cuda:0', dtype=torch.bfloat16)
15 tensor(0.6680, device='cuda:0', dtype=torch.bfloat16)
16 tensor(0.7734, device='cuda:0', dtype=torch.bfloat16)
17 tensor(0.6172, device='cuda:0', dtype=torch.bfloat16)
18 tensor(0.8828, device='cuda:0', dtype=torch.bfloat16)
19 tensor(0.6172, device='cuda:0', dtype=torch.bfloat16)
20 tensor(0.6133, device='cuda:0', dtype=torch.bfloat16)
21 tensor(0.7422, device='cuda:0', dtype=torch.bfloat16)
22 tensor(0.6172, device='cuda:0', dtype=torch.bfloat16)
23 tensor(0.5898, device='cuda:0', dtype=torch.bfloat16)
24 tensor(0.7031, device='cuda:0', dtype=torch.bfloat16)
25 tensor(0.6406, device='cuda:0', dtype=torch.bfloat16)
26 tensor(0.6016, device='cuda:0', dtype=torch.bfloat16)
27 tensor(0.6992, device='cuda:0', dtype=torch.bfloat16)
28 tensor(0.7188, device='cuda:0', dtype=torch.bfloat16)
29 tensor(0.8672, device='cuda:0', dtype=torch.bfloat16)
30 tensor(0.6562, device='cuda:0', dtype=torch.bfloat16)
31 tensor(0.8281, device='cuda:0', dtype=torch.bfloat16)
2 tensor(0.4160, device='cuda:0', dtype=torch.bfloat16)
3 tensor(0.7812, device='cuda:0', dtype=torch.bfloat16)
4 tensor(0.4531, device='cuda:0', dtype=torch.bfloat16)
5 tensor(0.5820, device='cuda:0', dtype=torch.bfloat16)
6 tensor(0.8164, device='cuda:0', dtype=torch.bfloat16)
7 tensor(0.6094, device='cuda:0', dtype=torch.bfloat16)
8 tensor(0.7070, device='cuda:0', dtype=torch.bfloat16)
9 tensor(0.6133, device='cuda:0', dtype=torch.bfloat16)
10 tensor(0.6680, device='cuda:0', dtype=torch.bfloat16)
11 tensor(0.6562, device='cuda:0', dtype=torch.bfloat16)
12 tensor(0.9688, device='cuda:0', dtype=torch.bfloat16)
13 tensor(0.6562, device='cuda:0', dtype=torch.bfloat16)
14 tensor(0.7891, device='cuda:0', dtype=torch.bfloat16)
15 tensor(0.5195, device='cuda:0', dtype=torch.bfloat16)
16 tensor(0.6719, device='cuda:0', dtype=torch.bfloat16)
17 tensor(0.6719, device='cuda:0', dtype=torch.bfloat16)
18 tensor(0.5977, device='cuda:0', dtype=torch.bfloat16)
19 tensor(0.6875, device='cuda:0', dtype=torch.bfloat16)
20 tensor(0.5742, device='cuda:0', dtype=torch.bfloat16)
21 tensor(0.6016, device='cuda:0', dtype=torch.bfloat16)
